# FastAPI & Server
fastapi>=0.109.0,<0.115.0
uvicorn[standard]>=0.27.0,<0.31.0

# Google Cloud
google-cloud-bigquery>=3.15.0,<4.0.0
google-auth>=2.27.0,<3.0.0

# Pydantic & Validation  
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# HTTP & Multipart
python-multipart>=0.0.7,<0.1.0
httpx>=0.26.0,<0.28.0

# Logging & Structure
structlog>=24.1.0,<25.0.0
rich>=13.7.0,<14.0.0

# Environment & Config
python-dotenv>=1.0.0,<2.0.0
typing-extensions>=4.9.0,<5.0.0

# Testing
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0

# Development (optional)
# black>=24.0.0,<25.0.0
# isort>=5.13.0,<6.0.0
# mypy>=1.8.0,<2.0.0
